Name,year ,month ,date,Attribute,Value
1/6/2018,2018,6,1,US dollar,345.952463
1/6/2018,2018,6,1,Euro,288.247639
1/6/2018,2018,6,1,Japanese yen,381.7759739
1/6/2018,2018,6,1,Pound sterling,443.2326622
1/6/2018,2018,6,1,Canadian dollar,300.0715649
1/6/2018,2018,6,1,Swiss franc,178.6321063
1/6/2018,2018,6,1,Indian rupee,587.9653687
1/6/2018,2018,6,1,Chinese renmimbi,245.6724368
1/6/2018,2018,6,1,South African rand,821.5898215
1/6/2018,2018,6,1,Australian dollar,289.3360618
1/8/2018,2018,8,1,US dollar,319.9104375
1/8/2018,2018,8,1,Euro,265.2675761
1/8/2018,2018,8,1,Japanese yen,363.5991577
1/8/2018,2018,8,1,Pound sterling,419.5190157
1/8/2018,2018,8,1,Canadian dollar,277.480916
1/8/2018,2018,8,1,Swiss franc,163.6027009
1/8/2018,2018,8,1,Indian rupee,561.0072558
1/8/2018,2018,8,1,Chinese renmimbi,244.6696072
1/8/2018,2018,8,1,South African rand,804.8753026
1/8/2018,2018,8,1,Australian dollar,274.3292406
1/10/2018,2018,10,1,US dollar,309.7140889
1/10/2018,2018,10,1,Euro,259.1115775
1/10/2018,2018,10,1,Japanese yen,360.3009204
1/10/2018,2018,10,1,Pound sterling,409.9552573
1/10/2018,2018,10,1,Canadian dollar,263.8597328
1/10/2018,2018,10,1,Swiss franc,154.8028752
1/10/2018,2018,10,1,Indian rupee,586.4643072
1/10/2018,2018,10,1,Chinese renmimbi,240.520972
1/10/2018,2018,10,1,South African rand,850.948601
1/10/2018,2018,10,1,Australian dollar,274.5793543
1/11/2018,2018,11,1,US dollar,324.1129866
1/11/2018,2018,11,1,Euro,277.8244141
1/11/2018,2018,11,1,Japanese yen,371.6278912
1/11/2018,2018,11,1,Pound sterling,430.7606264
1/11/2018,2018,11,1,Canadian dollar,284.995229
1/11/2018,2018,11,1,Swiss franc,169.0481377
1/11/2018,2018,11,1,Indian rupee,617.1485378
1/11/2018,2018,11,1,Chinese renmimbi,256.0960386
1/11/2018,2018,11,1,South African rand,905.3369363
1/11/2018,2018,11,1,Australian dollar,289.4497499
1/1/2019,2019,1,1,US dollar,340.5787117
1/1/2019,2019,1,1,Euro,291.3256383
1/1/2019,2019,1,1,Japanese yen,376.6005502
1/1/2019,2019,1,1,Pound sterling,461.6331096
1/1/2019,2019,1,1,Canadian dollar,316.7223282
1/1/2019,2019,1,1,Swiss franc,174.6242649
1/1/2019,2019,1,1,Indian rupee,607.3080701
1/1/2019,2019,1,1,Chinese renmimbi,265.3961385
1/1/2019,2019,1,1,South African rand,935.7709846
1/1/2019,2019,1,1,Australian dollar,313.0968622
1/2/2019,2019,2,1,US dollar,354.2542198
1/2/2019,2019,2,1,Euro,302.2035677
1/2/2019,2019,2,1,Japanese yen,389.8712767
1/2/2019,2019,2,1,Pound sterling,463.310962
1/2/2019,2019,2,1,Canadian dollar,312.0944656
1/2/2019,2019,2,1,Swiss franc,185.5151383
1/2/2019,2019,2,1,Indian rupee,644.6437058
1/2/2019,2019,2,1,Chinese renmimbi,269.6238349
1/2/2019,2019,2,1,South African rand,889.1853854
1/2/2019,2019,2,1,Australian dollar,313.1423374
1/3/2019,2019,3,1,US dollar,351.9462625
1/3/2019,2019,3,1,Euro,302.9730675
1/3/2019,2019,3,1,Japanese yen,398.6149509
1/3/2019,2019,3,1,Pound sterling,454.0268456
1/3/2019,2019,3,1,Canadian dollar,314.4083969
1/3/2019,2019,3,1,Swiss franc,185.2101939
1/3/2019,2019,3,1,Indian rupee,636.4674757
1/3/2019,2019,3,1,Chinese renmimbi,266.1909121
1/3/2019,2019,3,1,South African rand,949.068288
1/3/2019,2019,3,1,Australian dollar,320.4865848
1/4/2019,2019,4,1,US dollar,345.5735446
1/4/2019,2019,4,1,Euro,303.2179084
1/4/2019,2019,4,1,Japanese yen,388.5276636
1/4/2019,2019,4,1,Pound sterling,450.3355705
1/4/2019,2019,4,1,Canadian dollar,311.6173664
1/4/2019,2019,4,1,Swiss franc,181.0498802
1/4/2019,2019,4,1,Indian rupee,609.7937328
1/4/2019,2019,4,1,Chinese renmimbi,261.1975699
1/4/2019,2019,4,1,South African rand,930.5860497
1/4/2019,2019,4,1,Australian dollar,312.9831742
1/5/2019,2019,5,1,US dollar,342.2321736
1/5/2019,2019,5,1,Euro,299.475341
1/5/2019,2019,5,1,Japanese yen,384.7549502
1/5/2019,2019,5,1,Pound sterling,448.8255034
1/5/2019,2019,5,1,Canadian dollar,310.9255725
1/5/2019,2019,5,1,Swiss franc,183.7943803
1/5/2019,2019,5,1,Indian rupee,607.3056937
1/5/2019,2019,5,1,Chinese renmimbi,259.8826565
1/5/2019,2019,5,1,South African rand,938.7547149
1/5/2019,2019,5,1,Australian dollar,314.73397
1/7/2019,2019,7,1,US dollar,378.8494661
1/7/2019,2019,7,1,Euro,329.3459251
1/7/2019,2019,7,1,Japanese yen,411.4376932
1/7/2019,2019,7,1,Pound sterling,514.541387
1/7/2019,2019,7,1,Canadian dollar,334.4942748
1/7/2019,2019,7,1,Swiss franc,198.104988
1/7/2019,2019,7,1,Indian rupee,659.2645987
1/7/2019,2019,7,1,Chinese renmimbi,295.9345872
1/7/2019,2019,7,1,South African rand,1001.289197
1/7/2019,2019,7,1,Australian dollar,353.7062301
1/8/2019,2019,8,1,US dollar,384.6021357
1/8/2019,2019,8,1,Euro,344.9457852
1/8/2019,2019,8,1,Japanese yen,416.9126787
1/8/2019,2019,8,1,Pound sterling,547.5950783
1/8/2019,2019,8,1,Canadian dollar,343.2490458
1/8/2019,2019,8,1,Swiss franc,204.6612938
1/8/2019,2019,8,1,Indian rupee,669.5557809
1/8/2019,2019,8,1,Chinese renmimbi,304.0321238
1/8/2019,2019,8,1,South African rand,1051.246974
1/8/2019,2019,8,1,Australian dollar,366.9622556
1/10/2019,2019,10,1,US dollar,407.5783672
1/10/2019,2019,10,1,Euro,372.0531654
1/10/2019,2019,10,1,Japanese yen,439.7510444
1/10/2019,2019,10,1,Pound sterling,574.2170022
1/10/2019,2019,10,1,Canadian dollar,365.7681298
1/10/2019,2019,10,1,Swiss franc,219.7778262
1/10/2019,2019,10,1,Indian rupee,729.46041
1/10/2019,2019,10,1,Chinese renmimbi,337.6706059
1/10/2019,2019,10,1,South African rand,1172.459607
1/10/2019,2019,10,1,Australian dollar,400.5911778
1/11/2019,2019,11,1,US dollar,419.7382019
1/11/2019,2019,11,1,Euro,372.4728926
1/11/2019,2019,11,1,Japanese yen,454.2122066
1/11/2019,2019,11,1,Pound sterling,551.6778523
1/11/2019,2019,11,1,Canadian dollar,373.1631679
1/11/2019,2019,11,1,Swiss franc,223.8727946
1/11/2019,2019,11,1,Indian rupee,746.387155
1/11/2019,2019,11,1,Chinese renmimbi,341.85253
1/11/2019,2019,11,1,South African rand,1176.591792
1/11/2019,2019,11,1,Australian dollar,396.2255571
1/1/2020,2020,1,1,US dollar,421.8050293
1/1/2020,2020,1,1,Euro,371.9832109
1/1/2020,2020,1,1,Japanese yen,459.0985973
1/1/2020,2020,1,1,Pound sterling,539.4854586
1/1/2020,2020,1,1,Canadian dollar,368.5830153
1/1/2020,2020,1,1,Swiss franc,219.4946635
1/1/2020,2020,1,1,Indian rupee,756.4367415
1/1/2020,2020,1,1,Chinese renmimbi,339.0520972
1/1/2020,2020,1,1,South African rand,1092.4506
1/1/2020,2020,1,1,Australian dollar,389.9727149
1/4/2020,2020,4,1,US dollar,443.0933517
1/4/2020,2020,4,1,Euro,404.7918853
1/4/2020,2020,4,1,Japanese yen,473.5563631
1/4/2020,2020,4,1,Pound sterling,609.6756152
1/4/2020,2020,4,1,Canadian dollar,434.375
1/4/2020,2020,4,1,Swiss franc,232.6072751
1/4/2020,2020,4,1,Indian rupee,844.7419283
1/4/2020,2020,4,1,Chinese renmimbi,366.1576232
1/4/2020,2020,4,1,South African rand,1495.276699
1/4/2020,2020,4,1,Australian dollar,485.4934061
1/5/2020,2020,5,1,US dollar,480.8818464
1/5/2020,2020,5,1,Euro,435.7817419
1/5/2020,2020,5,1,Japanese yen,512.2630167
1/5/2020,2020,5,1,Pound sterling,651.901566
1/5/2020,2020,5,1,Canadian dollar,466.245229
1/5/2020,2020,5,1,Swiss franc,252.4286648
1/5/2020,2020,5,1,Indian rupee,903.0496499
1/5/2020,2020,5,1,Chinese renmimbi,394.8235686
1/5/2020,2020,5,1,South African rand,1690.722288
1/5/2020,2020,5,1,Australian dollar,494.5884493
1/6/2020,2020,6,1,US dollar,496.1419221
1/6/2020,2020,6,1,Euro,443.5117174
1/6/2020,2020,6,1,Japanese yen,532.1865978
1/6/2020,2020,6,1,Pound sterling,675.3914989
1/6/2020,2020,6,1,Canadian dollar,462.2853053
1/6/2020,2020,6,1,Swiss franc,262.0561969
1/6/2020,2020,6,1,Indian rupee,935.5993156
1/6/2020,2020,6,1,Chinese renmimbi,413.8024301
1/6/2020,2020,6,1,South African rand,1590.50836
1/6/2020,2020,6,1,Australian dollar,479.8999545
1/7/2020,2020,7,1,US dollar,510.0930072
1/7/2020,2020,7,1,Euro,450.0874432
1/7/2020,2020,7,1,Japanese yen,546.7825969
1/7/2020,2020,7,1,Pound sterling,695.0782998
1/7/2020,2020,7,1,Canadian dollar,473.0677481
1/7/2020,2020,7,1,Swiss franc,264.5393161
1/7/2020,2020,7,1,Indian rupee,960.5763442
1/7/2020,2020,7,1,Chinese renmimbi,420.364514
1/7/2020,2020,7,1,South African rand,1600.833193
1/7/2020,2020,7,1,Australian dollar,481.7189632
1/9/2020,2020,9,1,US dollar,579.4350672
1/9/2020,2020,9,1,Euro,476.6351871
1/9/2020,2020,9,1,Japanese yen,610.0472099
1/9/2020,2020,9,1,Pound sterling,720.3020134
1/9/2020,2020,9,1,Canadian dollar,513.9551527
1/9/2020,2020,9,1,Swiss franc,289.8061425
1/9/2020,2020,9,1,Indian rupee,1038.588765
1/9/2020,2020,9,1,Chinese renmimbi,460.040779
1/9/2020,2020,9,1,South African rand,1745.155661
1/9/2020,2020,9,1,Australian dollar,507.7989995
1/10/2020,2020,10,1,US dollar,555.1842921
1/10/2020,2020,10,1,Euro,466.8765303
1/10/2020,2020,10,1,Japanese yen,582.4280814
1/10/2020,2020,10,1,Pound sterling,726.7337808
1/10/2020,2020,10,1,Canadian dollar,503.4589695
1/10/2020,2020,10,1,Swiss franc,280.9627532
1/10/2020,2020,10,1,Indian rupee,1002.054751
1/10/2020,2020,10,1,Chinese renmimbi,439.0229694
1/10/2020,2020,10,1,South African rand,1683.094072
1/10/2020,2020,10,1,Australian dollar,502.1145975
